"Qty";"Value";"Device";"Package";"Parts";"Description";"DIS";"DPN";"MFR";"MPN";"POPULARITY";"SPICEPREFIX";
"2";".33";"R-US_R0603";"R0603";"RS_H, RS_L";"RESISTOR, American symbol";"Digi-Key";"P.33AJCT-ND";"Panasonic Electronic Components";"ERJ-3RQFR33V";"77";"R";
"3";"100nF";"C-USC0603";"C0603";"C10, C11, C12";"CAPACITOR, American symbol";"Digi-Key";"1276-1006-1-ND";" Samsung Electro-Mechanics";"CL10B104KA8NNNC";"37";"C";
"2";"100uF";"C-US025-025X050";"C025-025X050";"C1_H, C1_L";"CAPACITOR, American symbol";"Digi-Key";"1572-1044-ND";"Illinois Capacitor";"107CKR050M";"0";"C";
"9";"10k";"R-US_R0603";"R0603";"R1, R2, R3, R4, R5, R6, R7, R8, R9";"RESISTOR, American symbol";"Digi-Key";"RMCF0603FT10K0CT-ND";"Stackpole Electronics Inc";"RMCF0603FT10K0";"77";"R";
"2";"10uF";"C-USC1206";"C1206";"C0_H, C0_L";"CAPACITOR, American symbol";"Digi-Key";"1276-6736-1-ND";"Samsung Electro-Mechanics";"CL31A106MBHNNNE";"24";"C";
"2";"1N5819G_0_0";"ON_SEMICONDUCTOR_1N5819GON_SEMICONDUCTOR_1N5819G_0_0";"ON_SEMICONDUCTOR_1N5819G_0";"D1, D2";"ONSC-D-K1A2-2_A";"Digi-Key";"1N5819GOS-ND";"On Semiconductor";"1N5819G";"";"";
"1";"2.2k";"R-US_R0603";"R0603";"R2_L";"RESISTOR, American symbol";"Digi-Key";"P2.20KHCT-ND";"Panasonic Electronic Components";"ERJ-3EKF2201V";"77";"R";
"2";"220uH";"L-US0204/5";"0204/5";"L1, L2";"INDUCTOR, American symbol";"Mouser";"994-RFS1317-224KL";"Coilcraft";"RFS1317-224KL";"0";"L";
"1";"24V";"DCBARRELSMT";"DCJACK_2MM_SMT";"POE_IN";"2.0mm DC Barrel Jack";"";"";"";"";"";"";
"4";"2N2222";"-NPN-SOT23-EBC";"SOT23-EBC";"T1, T2, T3, T4";"NPN Transistror";"Digi-Key";"1727-2956-1-ND";"Nexperia USA Inc.";"PMBT2222A,215";"0";"";
"1";"3.3k";"R-US_R0603";"R0603";"R1_H";"RESISTOR, American symbol";"Digi-Key";"311-3.30KHRCT-ND";"Yageo";"RC0603FR-073K3L";"77";"R";
"1";"3.6k";"R-US_R0603";"R0603";"R1_L";"RESISTOR, American symbol";"Digi-Key";"311-3.60KHRCT-ND";"Yageo";"RC0603FR-073K6L";"77";"R";
"9";"4.7nF";"C-USC0603";"C0603";"C1, C2, C3, C4, C5, C6, C7, C8, C9";"CAPACITOR, American symbol";"Digi-Key";"445-7400-1-ND";"TDK Corporation";"C1608C0G1H472J080AA";"37";"C";
"1";"470";"R-US_R0603";"R0603";"R2_H";"RESISTOR, American symbol";"Digi-Key";"A129684CT-ND";"TE Connectivity Passive Product";"CRGCQ0603F470R";"77";"R";
"2";"470pF";"C-USC0603";"C0603";"C2_H, C2_L";"CAPACITOR, American symbol";"Digi-Key";"1292-1438-1-ND";"Walsin Technology Corporation";"0603B471K500CT";"37";"C";
"2";"470uF";"C-USC0603";"C0603";"C3_H, C3_L";"CAPACITOR, American symbol";"Digi-Key";"399-15683-ND";"KEMET";"ESH477M050AH4AA";"37";"C";
